PartitionMovement,InstancePartitionCount,ResourcePartitionCount,ResourceTopStateCount,MaxCapacityKeyUsage,worstEvenness,worstMovement
0.51,100.57,0.49,0.41,0.98,0.6908514528834087,0.044444446
0.51,1000.57,0.49,0.41,0.98,0.7827048751283713,0.044444446
0.51,10000.57,0.49,0.41,0.98,0.7251740302756796,0.044444446
0.51,0.57,0.49,0.41,0.98,0.7528806424613123,0.044444446
0.51,0.57,1.49,0.41,0.98,0.6975619933717802,0.044444446
0.51,0.57,10.49,0.41,0.98,0.6955751304254928,0.044444446
0.51,0.57,100.49,0.41,0.98,0.7633935022250249,0.044444446
0.51,0.57,1000.49,0.41,0.98,0.7287778364528289,0.044444446
0.51,0.57,10000.49,0.41,0.98,0.7485896562402872,0.044444446
0.51,0.57,0.49,0.41,0.98,0.8338855398531698,0.044444446
0.51,0.57,0.49,1.41,0.98,0.781566585291112,0.044444446
0.51,0.57,0.49,10.41,0.98,0.7159055825674943,0.044444446
0.51,0.57,0.49,100.41,0.98,0.6955063096977966,0.044444446
0.51,0.57,0.49,1000.41,0.98,0.7114865955473468,0.044444446
0.51,0.57,0.49,10000.41,0.98,0.7392917959875349,0.044444446
0.51,0.57,0.49,0.41,0.98,0.7478299241980112,0.044444446
0.51,0.57,0.49,0.41,1.98,0.7736449201087856,0.044444446
0.51,0.57,0.49,0.41,10.98,0.7620302133926985,0.044444446
0.51,0.57,0.49,0.41,100.98,0.7382586860809455,0.044444446
0.51,0.57,0.49,0.41,1000.98,0.7623338595763636,0.044444446
0.51,0.57,0.49,0.41,10000.98,0.7085663827713178,0.044444446
0.97,0.2,0.32,0.58,0.26,0.7571918822949077,0.06666667
1.97,0.2,0.32,0.58,0.26,0.7573984218684605,0.044444446
10.97,0.2,0.32,0.58,0.26,0.7621230256042534,0.044444446
100.97,0.2,0.32,0.58,0.26,0.7036033384747781,0.044444446
1000.97,0.2,0.32,0.58,0.26,0.7086310770617842,0.044444446
10000.97,0.2,0.32,0.58,0.26,0.7263313143222102,0.044444446
0.97,0.2,0.32,0.58,0.26,0.7380712361688836,0.044444446
0.97,1.2,0.32,0.58,0.26,0.7267698404224678,0.044444446
0.97,10.2,0.32,0.58,0.26,0.7565986541314027,0.044444446
0.97,100.2,0.32,0.58,0.26,0.7365504598508771,0.044444446
0.97,1000.2,0.32,0.58,0.26,0.751283276449513,0.044444446
0.97,10000.2,0.32,0.58,0.26,0.6430767329777418,0.044444446
0.97,0.2,0.32,0.58,0.26,0.7399428893674124,0.044444446
0.97,0.2,1.3199999,0.58,0.26,0.7517929973232367,0.044444446
0.97,0.2,10.32,0.58,0.26,0.7092326753176195,0.044444446
0.97,0.2,100.32,0.58,0.26,0.6734666694316147,0.044444446
0.97,0.2,1000.32,0.58,0.26,0.728085044871432,0.044444446
0.97,0.2,10000.32,0.58,0.26,0.7792029918378125,0.044444446
0.97,0.2,0.32,0.58,0.26,0.7233517747735603,0.044444446
0.97,0.2,0.32,1.5799999,0.26,0.8093023255813953,0.044444446
0.97,0.2,0.32,10.58,0.26,0.7238313719760893,0.044444446
0.97,0.2,0.32,100.58,0.26,0.8042288517539843,0.044444446
0.97,0.2,0.32,1000.58,0.26,0.7474617328685917,0.044444446
0.97,0.2,0.32,10000.58,0.26,0.7378149926926171,0.044444446
0.97,0.2,0.32,0.58,0.26,0.7211530547637318,0.044444446
0.97,0.2,0.32,0.58,1.26,0.7211530547637318,0.044444446
0.97,0.2,0.32,0.58,10.26,0.7474052056456804,0.044444446
0.97,0.2,0.32,0.58,100.26,0.7318155935879023,0.044444446
0.97,0.2,0.32,0.58,1000.26,0.69548111345751,0.044444446
0.97,0.2,0.32,0.58,10000.26,0.7707176780027079,0.044444446
0.6,0.72,0.65,0.03,0.89,0.720398041765792,0.06666667
1.6,0.72,0.65,0.03,0.89,0.7477597059390944,0.044444446
10.6,0.72,0.65,0.03,0.89,0.7337039507477658,0.044444446
100.6,0.72,0.65,0.03,0.89,0.7005820899163092,0.044444446
1000.6,0.72,0.65,0.03,0.89,0.6709026086440584,0.044444446
10000.6,0.72,0.65,0.03,0.89,0.7246868490246777,0.044444446
0.6,0.72,0.65,0.03,0.89,0.7065028189475208,0.044444446
0.6,1.72,0.65,0.03,0.89,0.7218296508509253,0.044444446
0.6,10.72,0.65,0.03,0.89,0.7040471026195326,0.044444446
0.6,100.72,0.65,0.03,0.89,0.7220773192921988,0.044444446
0.6,1000.72,0.65,0.03,0.89,0.7416518594875023,0.044444446
0.6,10000.72,0.65,0.03,0.89,0.6869250631202465,0.044444446
0.6,0.72,0.65,0.03,0.89,0.6857817201984618,0.044444446
0.6,0.72,1.65,0.03,0.89,0.682957383251748,0.044444446
0.6,0.72,10.65,0.03,0.89,0.7332757673322498,0.044444446
0.6,0.72,100.65,0.03,0.89,0.7405483816049936,0.044444446
0.6,0.72,1000.65,0.03,0.89,0.6777686964950242,0.044444446
0.6,0.72,10000.65,0.03,0.89,0.7147700255957605,0.044444446
0.6,0.72,0.65,0.03,0.89,0.6926118626475789,0.044444446
0.6,0.72,0.65,1.03,0.89,0.7257527668512594,0.044444446
0.6,0.72,0.65,10.03,0.89,0.7237708418900138,0.044444446
0.6,0.72,0.65,100.03,0.89,0.7745714803346189,0.044444446
0.6,0.72,0.65,1000.03,0.89,0.8009816307262333,0.044444446
0.6,0.72,0.65,10000.03,0.89,0.7389519893707058,0.044444446
0.6,0.72,0.65,0.03,0.89,0.7353322112339767,0.044444446
0.6,0.72,0.65,0.03,1.89,0.6764303334628061,0.044444446
0.6,0.72,0.65,0.03,10.89,0.7000662390355639,0.044444446
0.6,0.72,0.65,0.03,100.89,0.7772411032870616,0.044444446
0.6,0.72,0.65,0.03,1000.89,0.7682444215593346,0.044444446
0.6,0.72,0.65,0.03,10000.89,0.7204484185674257,0.044444446
0.97,0.5,0.08,0.59,0.61,0.8032696542909202,0.06666667
1.97,0.5,0.08,0.59,0.61,0.7079839996467376,0.044444446
10.97,0.5,0.08,0.59,0.61,0.7661505684871235,0.044444446
100.97,0.5,0.08,0.59,0.61,0.7050503671154604,0.044444446
1000.97,0.5,0.08,0.59,0.61,0.7464767971004878,0.044444446
10000.97,0.5,0.08,0.59,0.61,0.6942914765363326,0.044444446
0.97,0.5,0.08,0.59,0.61,0.7202940586459544,0.044444446
0.97,1.5,0.08,0.59,0.61,0.7066298647872751,0.044444446
0.97,10.5,0.08,0.59,0.61,0.7413851865949714,0.044444446
0.97,100.5,0.08,0.59,0.61,0.6727770568724591,0.044444446
0.97,1000.5,0.08,0.59,0.61,0.695219416116323,0.044444446
0.97,10000.5,0.08,0.59,0.61,0.7921495715040263,0.044444446
0.97,0.5,0.08,0.59,0.61,0.7530346233635086,0.044444446
0.97,0.5,1.08,0.59,0.61,0.767217136238563,0.044444446
0.97,0.5,10.08,0.59,0.61,0.7415587774263916,0.044444446
0.97,0.5,100.08,0.59,0.61,0.7415587774263916,0.044444446
0.97,0.5,1000.08,0.59,0.61,0.6816344026597704,0.044444446
0.97,0.5,10000.08,0.59,0.61,0.793543366021166,0.044444446
0.97,0.5,0.08,0.59,0.61,0.7931931950095991,0.044444446
0.97,0.5,0.08,1.5899999,0.61,0.6971319961435382,0.044444446
0.97,0.5,0.08,10.59,0.61,0.7703678441592627,0.044444446
0.97,0.5,0.08,100.59,0.61,0.7309322033898306,0.044444446
0.97,0.5,0.08,1000.59,0.61,0.757190356468658,0.044444446
0.97,0.5,0.08,10000.59,0.61,0.7497119001658276,0.044444446
0.97,0.5,0.08,0.59,0.61,0.6925346473487523,0.044444446
0.97,0.5,0.08,0.59,1.61,0.7204629561467327,0.044444446
0.97,0.5,0.08,0.59,10.61,0.7346473085102814,0.044444446
0.97,0.5,0.08,0.59,100.61,0.7260032767098541,0.044444446
0.97,0.5,0.08,0.59,1000.61,0.7517776270164817,0.044444446
0.97,0.5,0.08,0.59,10000.61,0.7276447545309007,0.044444446
0.32,0.35,0.9,0.87,0.25,0.7262987725756334,0.06666667
1.3199999,0.35,0.9,0.87,0.25,0.7080522959687738,0.044444446
10.32,0.35,0.9,0.87,0.25,0.6820732467598667,0.044444446
100.32,0.35,0.9,0.87,0.25,0.7433980871792437,0.044444446
1000.32,0.35,0.9,0.87,0.25,0.689603877016265,0.044444446
10000.32,0.35,0.9,0.87,0.25,0.6774129253599387,0.044444446
0.32,0.35,0.9,0.87,0.25,0.7347270055240337,0.044444446
0.32,1.35,0.9,0.87,0.25,0.7494779600009636,0.044444446
0.32,10.35,0.9,0.87,0.25,0.75102723750758,0.044444446
0.32,100.35,0.9,0.87,0.25,0.80111567313566,0.044444446
0.32,1000.35,0.9,0.87,0.25,0.7584638833055114,0.044444446
0.32,10000.35,0.9,0.87,0.25,0.6721325709644103,0.044444446
0.32,0.35,0.9,0.87,0.25,0.721463876609014,0.044444446
0.32,0.35,1.9,0.87,0.25,0.7346091471685003,0.044444446
0.32,0.35,10.9,0.87,0.25,0.799117511144756,0.044444446
0.32,0.35,100.9,0.87,0.25,0.7133016803193147,0.044444446
0.32,0.35,1000.9,0.87,0.25,0.7863975156570492,0.044444446
0.32,0.35,10000.9,0.87,0.25,0.7349070816088512,0.044444446
0.32,0.35,0.9,0.87,0.25,0.6892514810360078,0.044444446
0.32,0.35,0.9,1.87,0.25,0.7777298984166228,0.044444446
0.32,0.35,0.9,10.87,0.25,0.7862071315992455,0.044444446
0.32,0.35,0.9,100.87,0.25,0.7115891534035541,0.044444446
0.32,0.35,0.9,1000.87,0.25,0.707799178957708,0.044444446
0.32,0.35,0.9,10000.87,0.25,0.7437686571029313,0.044444446
0.32,0.35,0.9,0.87,0.25,0.7577103779855374,0.044444446
0.32,0.35,0.9,0.87,1.25,0.7615382535370354,0.044444446
0.32,0.35,0.9,0.87,10.25,0.6846118568339071,0.044444446
0.32,0.35,0.9,0.87,100.25,0.7755589129933307,0.044444446
0.32,0.35,0.9,0.87,1000.25,0.8047945989432173,0.044444446
0.32,0.35,0.9,0.87,10000.25,0.7254888368773642,0.044444446
0.62,0.11,0.75,0.96,0.33,0.7378505542816148,0.06666667
1.62,0.11,0.75,0.96,0.33,0.7174336382891435,0.044444446
10.62,0.11,0.75,0.96,0.33,0.7442536114112195,0.044444446
100.62,0.11,0.75,0.96,0.33,0.7002070709516571,0.044444446
1000.62,0.11,0.75,0.96,0.33,0.7430620703415446,0.044444446
10000.62,0.11,0.75,0.96,0.33,0.6738686342333308,0.044444446
0.62,0.11,0.75,0.96,0.33,0.6890362953098524,0.044444446
0.62,1.11,0.75,0.96,0.33,0.7526761080761565,0.044444446
0.62,10.11,0.75,0.96,0.33,0.7322195373776951,0.044444446
0.62,100.11,0.75,0.96,0.33,0.7335266110471393,0.044444446
0.62,1000.11,0.75,0.96,0.33,0.7116033811476572,0.044444446
0.62,10000.11,0.75,0.96,0.33,0.6941840799627356,0.044444446
0.62,0.11,0.75,0.96,0.33,0.7082640168658038,0.044444446
0.62,0.11,1.75,0.96,0.33,0.6773383046358739,0.044444446
0.62,0.11,10.75,0.96,0.33,0.7241119464742685,0.044444446
0.62,0.11,100.75,0.96,0.33,0.740978260868718,0.044444446
0.62,0.11,1000.75,0.96,0.33,0.7063360577274437,0.044444446
0.62,0.11,10000.75,0.96,0.33,0.638724614334216,0.044444446
0.62,0.11,0.75,0.96,0.33,0.7358253763738,0.044444446
0.62,0.11,0.75,1.96,0.33,0.7284713097274319,0.044444446
0.62,0.11,0.75,10.96,0.33,0.710331525884178,0.044444446
0.62,0.11,0.75,100.96,0.33,0.758616552142425,0.044444446
0.62,0.11,0.75,1000.96,0.33,0.8014489866659098,0.044444446
0.62,0.11,0.75,10000.96,0.33,0.7625226570926205,0.044444446
0.62,0.11,0.75,0.96,0.33,0.6854130052724078,0.044444446
0.62,0.11,0.75,0.96,1.33,0.776151438733833,0.044444446
0.62,0.11,0.75,0.96,10.33,0.7186330304724579,0.044444446
0.62,0.11,0.75,0.96,100.33,0.7464917022283937,0.044444446
0.62,0.11,0.75,0.96,1000.33,0.6915795126299741,0.044444446
0.62,0.11,0.75,0.96,10000.33,0.7037820196406785,0.044444446
0.48,0.73,0.48,0.9,0.91,0.7254598371682045,0.06666667
1.48,0.73,0.48,0.9,0.91,0.7280803940514539,0.044444446
10.48,0.73,0.48,0.9,0.91,0.7728060725412492,0.044444446
100.48,0.73,0.48,0.9,0.91,0.7281379652328636,0.044444446
1000.48,0.73,0.48,0.9,0.91,0.7344421679922956,0.044444446
10000.48,0.73,0.48,0.9,0.91,0.7358654814893,0.044444446
0.48,0.73,0.48,0.9,0.91,0.7275887963016494,0.044444446
0.48,1.73,0.48,0.9,0.91,0.7134367361735318,0.044444446
0.48,10.73,0.48,0.9,0.91,0.7192807192807192,0.044444446
0.48,100.73,0.48,0.9,0.91,0.7182642766826919,0.044444446
0.48,1000.73,0.48,0.9,0.91,0.7198028198394893,0.044444446
0.48,10000.73,0.48,0.9,0.91,0.6831036404557291,0.044444446
0.48,0.73,0.48,0.9,0.91,0.7599605956573482,0.044444446
0.48,0.73,1.48,0.9,0.91,0.7173338940985801,0.044444446
0.48,0.73,10.48,0.9,0.91,0.7266472296402159,0.044444446
0.48,0.73,100.48,0.9,0.91,0.7126309469758643,0.044444446
0.48,0.73,1000.48,0.9,0.91,0.7427749405978907,0.044444446
0.48,0.73,10000.48,0.9,0.91,0.741376015117998,0.044444446
0.48,0.73,0.48,0.9,0.91,0.7210065785292664,0.044444446
0.48,0.73,0.48,1.9,0.91,0.7775359736561122,0.044444446
0.48,0.73,0.48,10.9,0.91,0.7680406294531921,0.044444446
0.48,0.73,0.48,100.9,0.91,0.7070528218629338,0.044444446
0.48,0.73,0.48,1000.9,0.91,0.7420230811072895,0.044444446
0.48,0.73,0.48,10000.9,0.91,0.6753665078856981,0.044444446
0.48,0.73,0.48,0.9,0.91,0.7137989347225032,0.044444446
0.48,0.73,0.48,0.9,1.9100001,0.6944789700772486,0.044444446
0.48,0.73,0.48,0.9,10.91,0.7347208350549834,0.044444446
0.48,0.73,0.48,0.9,100.91,0.8079308082415251,0.044444446
0.48,0.73,0.48,0.9,1000.91,0.7655059071400206,0.044444446
0.48,0.73,0.48,0.9,10000.91,0.7592702733615074,0.044444446
